2015/05/02 17:09:22
pid	name	memory	%mem	%cpu	user	priority	nice	
2427	nautilus	38.9M	1.0	0.7	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.6	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.1	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.1	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.2	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.2	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:44
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	448.1M	11.6	10.0	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	14.3	ljianhui	20	0	
1602	Xorg	175.7M	4.6	3.3	root	20	0	
2409	compiz	93.5M	2.4	1.6	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.1	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.9M	1.0	1.2	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.2	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.4	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.4	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:46
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	448.6M	11.6	10.7	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	15.2	ljianhui	20	0	
1602	Xorg	175.7M	4.6	3.6	root	20	0	
2409	compiz	93.5M	2.4	1.8	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.9M	1.0	0.1	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.2	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.4	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.4	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.4	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.4	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.4	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.1	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:48
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	448.6M	11.6	12.4	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	14.1	ljianhui	20	0	
1602	Xorg	175.7M	4.6	4.0	root	20	0	
2409	compiz	93.5M	2.4	3.2	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.9M	1.0	0.4	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.0	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.5	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.4	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.1	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.1	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.4	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.4	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:50
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	448.9M	11.6	11.0	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	15.6	ljianhui	20	0	
1602	Xorg	175.2M	4.5	4.0	root	20	0	
2409	compiz	93.5M	2.4	4.1	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.9M	1.0	0.5	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.0	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.4	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.4	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.4	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:52
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	448.9M	11.6	12.2	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	15.9	ljianhui	20	0	
1602	Xorg	175.2M	4.5	3.3	root	20	0	
2409	compiz	94.0M	2.4	6.2	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.9M	1.0	0.0	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.0	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.4	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.4	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.1	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.4	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.4	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.1	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.2	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:54
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	449.1M	11.6	10.7	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	14.9	ljianhui	20	0	
1602	Xorg	175.2M	4.5	3.3	root	20	0	
2409	compiz	94.0M	2.4	4.9	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.9M	1.0	0.0	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.0	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.4	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.1	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.5	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.2	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:56
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	449.1M	11.6	9.8	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	14.5	ljianhui	20	0	
1602	Xorg	175.7M	4.6	3.7	root	20	0	
2409	compiz	94.0M	2.4	5.6	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.9M	1.0	0.0	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.0	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.4	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.4	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.4	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.4	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.2	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:10:58
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	449.4M	11.7	12.0	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	16.1	ljianhui	20	0	
1602	Xorg	175.7M	4.6	4.1	root	20	0	
2409	compiz	94.0M	2.4	3.0	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.9M	1.0	0.1	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.0	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.4	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.4	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	2.0	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.2	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:11:00
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	449.4M	11.7	8.9	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	14.1	ljianhui	20	0	
1602	Xorg	176.2M	4.6	9.0	root	20	0	
2409	compiz	94.0M	2.4	1.4	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.9M	1.0	0.0	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.0	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.1	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.4	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.4	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.4	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	8.4	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.2	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:11:02
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	449.7M	11.7	9.2	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	15.6	ljianhui	20	0	
1602	Xorg	176.2M	4.6	3.2	root	20	0	
2409	compiz	94.0M	2.4	1.5	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.9M	1.0	0.0	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.0	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.1	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.1	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.1	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.1	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.4	ljianhui	20	0	
7490	gnome-system-mo	29.8M	0.8	1.6	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.2	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:11:04
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	451.9M	11.7	9.4	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	13.7	ljianhui	20	0	
1602	Xorg	176.5M	4.6	2.1	root	20	0	
2409	compiz	94.0M	2.4	1.4	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.9M	1.0	0.0	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.0	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.1	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.4	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
7490	gnome-system-mo	30.1M	0.8	4.2	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.1	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.2	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:11:06
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	451.9M	11.7	11.8	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	15.6	ljianhui	20	0	
1602	Xorg	175.8M	4.6	3.0	root	20	0	
2409	compiz	94.0M	2.4	1.9	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.9M	1.0	0.0	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.0	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.4	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.4	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
7490	gnome-system-mo	30.1M	0.8	4.5	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.4	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.1	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.4	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:11:08
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	452.2M	11.7	10.2	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	17.0	ljianhui	20	0	
1602	Xorg	175.7M	4.6	2.2	root	20	0	
2409	compiz	94.0M	2.4	1.6	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.1	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.9M	1.0	0.0	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.0	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.1	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
7490	gnome-system-mo	30.1M	0.8	1.2	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.1	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.4	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.2	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:11:10
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	452.4M	11.7	9.6	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	16.2	ljianhui	20	0	
1602	Xorg	175.7M	4.6	1.9	root	20	0	
2409	compiz	94.0M	2.4	1.1	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.9M	1.0	0.1	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.0	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.1	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.4	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.1	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
7490	gnome-system-mo	30.1M	0.8	3.1	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.4	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.2	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:11:12
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	452.4M	11.7	9.8	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	15.0	ljianhui	20	0	
1602	Xorg	175.9M	4.6	2.1	root	20	0	
2409	compiz	94.0M	2.4	1.6	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.9M	1.0	0.0	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.0	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.4	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.4	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
7490	gnome-system-mo	30.1M	0.8	3.3	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.4	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.1	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.1	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:11:14
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	452.7M	11.7	10.3	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	17.0	ljianhui	20	0	
1602	Xorg	175.9M	4.6	2.0	root	20	0	
2409	compiz	94.0M	2.4	1.5	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.9M	1.0	0.0	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.0	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
7490	gnome-system-mo	30.2M	0.8	0.4	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.2	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:11:16
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	453.4M	11.8	13.0	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	17.4	ljianhui	20	0	
1602	Xorg	175.9M	4.6	3.0	root	20	0	
2409	compiz	94.0M	2.4	1.6	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.9M	1.0	0.0	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.0	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
7490	gnome-system-mo	30.1M	0.8	4.6	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.2	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.4	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:11:18
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	453.4M	11.8	11.0	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	16.8	ljianhui	20	0	
1602	Xorg	175.9M	4.6	2.5	root	20	0	
2409	compiz	94.0M	2.4	1.6	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.9M	1.0	0.0	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.0	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
7490	gnome-system-mo	30.1M	0.8	4.0	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.2	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.1	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.2	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:11:20
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	455.0M	11.8	13.5	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.4M	5.9	14.9	ljianhui	20	0	
1602	Xorg	175.9M	4.6	2.8	root	20	0	
2409	compiz	94.0M	2.4	1.7	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.0	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.9M	1.0	0.0	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.0	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.2	ljianhui	20	0	
20285	TaskManager	31.9M	0.8	0.2	ljianhui	20	0	
18959	TaskManager	31.8M	0.8	0.2	ljianhui	20	0	
7098	TaskManager	31.2M	0.8	0.0	ljianhui	20	0	
7490	gnome-system-mo	30.1M	0.8	2.2	ljianhui	20	0	
20758	TaskManager	30.1M	0.8	0.4	ljianhui	20	0	
22602	TaskManager	30.0M	0.8	0.4	ljianhui	20	0	
20140	TaskManager	29.8M	0.8	0.2	ljianhui	20	0	
24764	TaskManager	29.5M	0.8	0.4	ljianhui	20	0	
7012	TaskManager	29.5M	0.8	0.0	ljianhui	20	0	

2015/05/02 17:11:22
pid	name	memory	%mem	%cpu	user	priority	nice	
2708	firefox	454.4M	11.8	11.5	ljianhui	20	0	
2553	qtcreator	262.9M	6.8	0.0	ljianhui	20	0	
4370	plugin-containe	226.3M	5.9	16.7	ljianhui	20	0	
1602	Xorg	175.9M	4.6	2.3	root	20	0	
2409	compiz	94.0M	2.4	1.6	ljianhui	20	0	
1125	mysqld	50.7M	1.3	0.1	mysql	20	0	
2416	evolution-calen	44.8M	1.2	0.0	ljianhui	20	0	
2427	nautilus	38.9M	1.0	0.0	ljianhui	20	0	
2147	hud-service	38.2M	1.0	0.0	ljianhui	20	0	
24051	TaskManager	33.7M	0.9	0.2	ljianhui	20	0	
20517	TaskManager	32.0M	0.8	0.4	ljianhui	20	0	
